disconnectTime,dayOfMonth_d,dayOfWeek_d,monthOfYear_d,session_count_d
2019-01-02 02:00:00,2,2,1,1
2019-01-02 17:00:00,2,2,1,2
2019-01-02 19:00:00,2,2,1,3
2019-01-02 20:00:00,2,2,1,5
2019-01-02 21:00:00,2,2,1,4
2019-01-02 22:00:00,2,2,1,3
2019-01-02 23:00:00,2,2,1,8
2019-01-03 00:00:00,3,3,1,13
2019-01-03 01:00:00,3,3,1,19
2019-01-03 02:00:00,3,3,1,7
2019-01-03 03:00:00,3,3,1,5
2019-01-03 06:00:00,3,3,1,1
2019-01-03 08:00:00,3,3,1,1
2019-01-03 17:00:00,3,3,1,1
2019-01-03 18:00:00,3,3,1,1
2019-01-03 19:00:00,3,3,1,3
2019-01-03 20:00:00,3,3,1,1
2019-01-03 21:00:00,3,3,1,3
2019-01-03 22:00:00,3,3,1,3
2019-01-03 23:00:00,3,3,1,9
2019-01-04 00:00:00,4,4,1,19
2019-01-04 01:00:00,4,4,1,15
2019-01-04 02:00:00,4,4,1,7
2019-01-04 03:00:00,4,4,1,1
2019-01-04 04:00:00,4,4,1,1
2019-01-04 06:00:00,4,4,1,1
2019-01-04 19:00:00,4,4,1,2
2019-01-04 20:00:00,4,4,1,3
2019-01-04 21:00:00,4,4,1,2
2019-01-04 22:00:00,4,4,1,2
2019-01-04 23:00:00,4,4,1,5
2019-01-05 00:00:00,5,5,1,10
2019-01-05 01:00:00,5,5,1,4
2019-01-05 02:00:00,5,5,1,1
2019-01-05 03:00:00,5,5,1,1
2019-01-05 20:00:00,5,5,1,1
2019-01-05 21:00:00,5,5,1,1
2019-01-05 23:00:00,5,5,1,1
2019-01-06 01:00:00,6,6,1,1
2019-01-07 01:00:00,7,0,1,1
2019-01-07 15:00:00,7,0,1,1
2019-01-07 18:00:00,7,0,1,1
2019-01-07 19:00:00,7,0,1,3
2019-01-07 20:00:00,7,0,1,3
2019-01-07 22:00:00,7,0,1,2
2019-01-07 23:00:00,7,0,1,7
2019-01-08 00:00:00,8,1,1,19
